C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\appsettings.Development.json
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\appsettings.json
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\EventInfoMicroservice.exe
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\EventInfoMicroservice.deps.json
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\EventInfoMicroservice.runtimeconfig.json
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\EventInfoMicroservice.dll
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\EventInfoMicroservice.pdb
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\AWSSDK.Core.dll
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\AWSSDK.SecurityToken.dll
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\DnsClient.dll
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\MongoDB.Bson.dll
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\MongoDB.Driver.dll
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\MongoDB.Driver.Core.dll
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\MongoDB.Libmongocrypt.dll
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\MQTTnet.dll
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\SharpCompress.dll
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\Snappier.dll
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\ZstdSharp.dll
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\runtimes\linux\native\libmongocrypt.so
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\runtimes\osx\native\libmongocrypt.dylib
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\runtimes\win\native\mongocrypt.dll
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\EventInfoMicroservice.csproj.AssemblyReference.cache
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\EventInfoMicroservice.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\EventInfoMicroservice.AssemblyInfoInputs.cache
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\EventInfoMicroservice.AssemblyInfo.cs
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\EventInfoMicroservice.csproj.CoreCompileInputs.cache
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\EventInfoMicroservice.MvcApplicationPartsAssemblyInfo.cs
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\EventInfoMicroservice.MvcApplicationPartsAssemblyInfo.cache
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\staticwebassets\msbuild.EventInfoMicroservice.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\staticwebassets\msbuild.build.EventInfoMicroservice.props
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.EventInfoMicroservice.props
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.EventInfoMicroservice.props
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\scopedcss\bundle\EventInfoMicroservice.styles.css
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\EventInfoMicroservice.csproj.CopyComplete
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\EventInfoMicroservice.dll
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\refint\EventInfoMicroservice.dll
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\EventInfoMicroservice.pdb
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\EventInfoMicroservice.genruntimeconfig.cache
C:\Users\mihaj\OneDrive\Radna površina\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\ref\EventInfoMicroservice.dll
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\appsettings.Development.json
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\appsettings.json
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\EventInfoMicroservice.exe
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\EventInfoMicroservice.deps.json
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\EventInfoMicroservice.runtimeconfig.json
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\EventInfoMicroservice.dll
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\EventInfoMicroservice.pdb
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\AWSSDK.Core.dll
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\AWSSDK.SecurityToken.dll
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\DnsClient.dll
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\MongoDB.Bson.dll
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\MongoDB.Driver.dll
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\MongoDB.Driver.Core.dll
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\MongoDB.Libmongocrypt.dll
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\MQTTnet.dll
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\SharpCompress.dll
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\Snappier.dll
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\ZstdSharp.dll
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\runtimes\linux\native\libmongocrypt.so
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\runtimes\osx\native\libmongocrypt.dylib
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\bin\Debug\net7.0\runtimes\win\native\mongocrypt.dll
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\EventInfoMicroservice.csproj.AssemblyReference.cache
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\EventInfoMicroservice.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\EventInfoMicroservice.AssemblyInfoInputs.cache
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\EventInfoMicroservice.AssemblyInfo.cs
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\EventInfoMicroservice.csproj.CoreCompileInputs.cache
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\EventInfoMicroservice.MvcApplicationPartsAssemblyInfo.cs
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\EventInfoMicroservice.MvcApplicationPartsAssemblyInfo.cache
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\staticwebassets\msbuild.EventInfoMicroservice.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\staticwebassets\msbuild.build.EventInfoMicroservice.props
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.EventInfoMicroservice.props
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.EventInfoMicroservice.props
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\mihaj\OneDrive\Radna površina\INTERNET STVARI\EventInfo\EventInfoMicroservice\obj\Debug\net7.0\scopedcss\bundle\EventInfoMicroservice.styles.css
